shop_id,feedback_rating,feedback_comment,delivery_timestamp
Shop_Y,4,Very satisfied with the shop.,2024-09-22 03:14:47
Shop_G,5,Timely delivery and good products.,2024-10-07 13:31:48
Shop_L,4,Great service as always.,2024-10-31 19:33:07
Shop_U,3,Items were fresh and well-packed.,2024-09-16 14:07:38
Shop_U,4,Items were fresh and well-packed.,2024-11-03 19:46:04
Shop_N,3,Great service as always.,2024-11-07 08:39:24
Shop_E,5,Very satisfied with the shop.,2024-11-02 16:50:33
Shop_F,1,Items not as expected.,2024-11-15 01:14:17
Shop_D,5,Timely delivery and good products.,2024-09-29 20:31:02
Shop_R,5,Great service as always.,2025-01-17 02:23:30
Shop_W,3,Great service as always.,2024-10-30 10:38:15
Shop_G,5,Items were fresh and well-packed.,2024-09-08 11:55:47
Shop_W,4,Great service as always.,2024-09-13 11:07:51
Shop_M,3,Items were fresh and well-packed.,2025-01-20 01:09:08
Shop_I,2,Some items were damaged.,2025-02-05 11:15:41
Shop_E,5,Very satisfied with the shop.,2024-12-31 19:09:15
Shop_N,5,"Excellent quality, fast delivery!",2024-12-28 14:54:58
Shop_D,4,"Excellent quality, fast delivery!",2024-09-29 09:03:13
Shop_Z,3,"Excellent quality, fast delivery!",2024-10-25 08:15:27
Shop_W,5,Items were fresh and well-packed.,2024-11-19 11:05:49
Shop_M,5,Great service as always.,2024-12-08 02:03:43
Shop_U,3,"Excellent quality, fast delivery!",2024-12-20 13:12:33
Shop_A,4,Very satisfied with the shop.,2024-10-25 00:13:33
Shop_K,3,"Excellent quality, fast delivery!",2024-10-23 23:39:27
Shop_M,4,"Excellent quality, fast delivery!",2025-02-01 17:42:54
Shop_X,4,Timely delivery and good products.,2024-10-30 10:52:59
Shop_V,4,Very satisfied with the shop.,2024-11-28 11:35:15
Shop_Q,4,"Excellent quality, fast delivery!",2025-02-11 11:44:25
Shop_Z,5,Timely delivery and good products.,2024-11-11 22:12:50
Shop_W,3,Timely delivery and good products.,2024-11-29 15:40:33
Shop_O,3,"Excellent quality, fast delivery!",2024-09-07 21:16:54
Shop_X,5,Very satisfied with the shop.,2025-02-16 14:12:15
Shop_M,3,Great service as always.,2024-11-14 19:17:36
Shop_S,5,"Excellent quality, fast delivery!",2024-12-24 05:11:42
Shop_I,3,Very satisfied with the shop.,2024-12-28 16:41:12
Shop_X,4,Very satisfied with the shop.,2024-11-26 03:29:33
Shop_R,4,Timely delivery and good products.,2024-12-10 00:25:59
Shop_J,5,Great service as always.,2024-09-02 19:36:30
Shop_P,3,Great service as always.,2025-01-14 09:18:47
Shop_Q,2,Items not as expected.,2025-02-24 11:51:50
Shop_U,4,Great service as always.,2024-11-07 12:52:49
Shop_U,5,Very satisfied with the shop.,2024-11-26 13:56:38
Shop_S,4,Items were fresh and well-packed.,2025-02-08 08:05:05
Shop_M,3,Timely delivery and good products.,2024-12-14 20:08:16
Shop_N,5,Great service as always.,2024-10-10 08:38:50
Shop_P,4,"Excellent quality, fast delivery!",2025-02-05 15:59:45
Shop_Y,4,Great service as always.,2024-09-25 03:39:33
Shop_F,4,Very satisfied with the shop.,2024-09-18 15:40:08
Shop_T,4,Timely delivery and good products.,2024-09-08 10:15:59
Shop_S,1,Some items were damaged.,2024-12-21 09:46:52
Shop_D,5,Timely delivery and good products.,2024-11-25 05:39:15
Shop_O,3,"Excellent quality, fast delivery!",2024-09-27 09:05:33
Shop_T,3,"Excellent quality, fast delivery!",2025-01-13 21:32:35
Shop_D,4,Timely delivery and good products.,2025-02-18 23:16:56
Shop_C,4,Great service as always.,2025-02-21 09:02:47
Shop_W,3,"Excellent quality, fast delivery!",2025-01-03 19:13:35
Shop_P,5,Great service as always.,2024-09-06 19:04:15
Shop_L,4,Timely delivery and good products.,2024-12-13 12:35:20
Shop_U,5,Timely delivery and good products.,2024-11-22 23:27:46
Shop_M,3,"Excellent quality, fast delivery!",2024-11-03 16:24:08
Shop_C,4,Very satisfied with the shop.,2024-12-24 08:33:44
Shop_M,4,Great service as always.,2025-01-09 11:40:49
Shop_Y,3,Timely delivery and good products.,2024-12-29 12:23:49
Shop_J,5,Timely delivery and good products.,2024-10-20 04:18:14
Shop_Z,4,Great service as always.,2024-11-29 00:23:46
Shop_U,3,Timely delivery and good products.,2025-02-21 23:53:24
Shop_K,3,Timely delivery and good products.,2024-12-12 07:51:32
Shop_R,5,Great service as always.,2024-11-09 14:40:04
Shop_O,3,Timely delivery and good products.,2025-01-10 04:26:28
Shop_R,2,"Poor quality items, some were stale.",2024-11-19 09:31:20
Shop_J,3,Very satisfied with the shop.,2024-12-17 17:10:54
Shop_Q,4,Great service as always.,2024-12-26 06:57:36
Shop_J,5,Very satisfied with the shop.,2025-02-12 01:39:02
Shop_F,5,"Excellent quality, fast delivery!",2024-12-03 18:06:34
Shop_L,4,Great service as always.,2024-09-01 11:13:13
Shop_S,3,Items were fresh and well-packed.,2024-10-12 23:08:04
Shop_E,1,Delivery was very late.,2024-11-28 06:37:41
Shop_I,4,Very satisfied with the shop.,2024-09-14 06:50:57
Shop_S,5,Timely delivery and good products.,2025-02-14 17:23:26
Shop_H,3,"Excellent quality, fast delivery!",2025-02-12 15:34:01
Shop_E,1,Items not as expected.,2024-10-17 16:30:50
Shop_Z,3,Items were fresh and well-packed.,2024-12-29 05:52:05
Shop_R,4,Great service as always.,2025-01-08 14:13:35
Shop_H,5,Items were fresh and well-packed.,2024-09-30 17:04:24
Shop_W,4,Great service as always.,2024-10-20 12:57:56
Shop_K,5,Items were fresh and well-packed.,2025-02-22 09:22:47
Shop_Q,5,Very satisfied with the shop.,2024-09-15 23:47:04
Shop_J,3,"Excellent quality, fast delivery!",2025-01-07 17:56:11
Shop_E,5,Great service as always.,2025-01-19 15:33:27
Shop_C,5,"Excellent quality, fast delivery!",2024-11-06 13:29:11
Shop_Z,5,"Excellent quality, fast delivery!",2025-01-25 04:26:47
Shop_V,4,"Excellent quality, fast delivery!",2024-12-25 14:44:29
Shop_V,3,Great service as always.,2025-01-03 04:39:34
Shop_D,5,"Excellent quality, fast delivery!",2024-11-27 02:55:08
Shop_C,4,Items were fresh and well-packed.,2024-10-25 06:06:37
Shop_X,4,Timely delivery and good products.,2024-12-18 02:53:22
Shop_O,5,"Excellent quality, fast delivery!",2025-01-11 06:38:47
Shop_T,4,Great service as always.,2025-01-04 14:46:20
Shop_N,5,"Excellent quality, fast delivery!",2025-01-01 11:05:29
Shop_I,4,Items were fresh and well-packed.,2025-01-01 17:10:57
Shop_U,4,Great service as always.,2025-02-01 10:56:01
Shop_I,4,Great service as always.,2024-09-13 13:21:02
Shop_J,3,Very satisfied with the shop.,2025-02-22 22:02:45
Shop_S,5,Timely delivery and good products.,2024-12-23 18:40:19
Shop_E,5,Items were fresh and well-packed.,2024-11-19 21:25:29
Shop_O,5,"Excellent quality, fast delivery!",2024-12-08 22:22:33
Shop_N,4,Great service as always.,2024-09-04 05:41:20
Shop_C,5,Great service as always.,2024-10-11 10:44:34
Shop_K,4,Great service as always.,2025-02-02 16:29:56
Shop_T,4,Very satisfied with the shop.,2024-10-13 16:07:04
Shop_H,3,Very satisfied with the shop.,2025-02-27 01:56:54
Shop_P,4,Very satisfied with the shop.,2024-11-10 05:55:03
Shop_H,4,Items were fresh and well-packed.,2025-02-19 23:56:30
Shop_N,3,Very satisfied with the shop.,2024-10-22 00:19:25
Shop_L,5,Items were fresh and well-packed.,2025-02-21 23:16:43
Shop_D,4,Great service as always.,2024-11-03 22:48:13
Shop_O,5,Very satisfied with the shop.,2024-12-03 10:48:48
Shop_I,4,Very satisfied with the shop.,2025-01-12 10:59:09
Shop_S,5,Very satisfied with the shop.,2024-12-07 05:26:57
Shop_E,3,Very satisfied with the shop.,2024-11-26 08:48:32
Shop_K,5,Items were fresh and well-packed.,2024-11-06 17:51:10
Shop_Z,3,Items were fresh and well-packed.,2024-09-11 00:48:40
Shop_E,5,"Excellent quality, fast delivery!",2024-11-07 04:40:36
Shop_S,5,Very satisfied with the shop.,2024-12-11 03:16:56
Shop_T,4,Great service as always.,2025-02-26 01:21:11
Shop_G,5,Great service as always.,2024-11-14 03:22:08
Shop_Q,4,"Excellent quality, fast delivery!",2024-11-05 10:54:43
Shop_F,3,Items were fresh and well-packed.,2025-02-15 11:51:02
Shop_G,3,Timely delivery and good products.,2025-01-24 21:17:16
Shop_M,5,Timely delivery and good products.,2024-11-25 03:33:10
Shop_N,5,"Excellent quality, fast delivery!",2024-10-17 22:53:32
Shop_M,5,Items were fresh and well-packed.,2024-09-03 21:17:06
Shop_H,4,Great service as always.,2024-10-25 03:12:32
Shop_W,3,"Excellent quality, fast delivery!",2024-10-17 14:23:24
Shop_B,3,Timely delivery and good products.,2024-09-16 15:00:40
Shop_K,2,Items not as expected.,2024-09-05 18:09:31
Shop_Z,5,Very satisfied with the shop.,2024-12-11 03:57:45
Shop_X,4,Items were fresh and well-packed.,2025-02-04 03:45:07
Shop_W,4,Very satisfied with the shop.,2024-11-29 03:30:23
Shop_S,5,Items were fresh and well-packed.,2024-10-11 05:38:45
Shop_O,3,Very satisfied with the shop.,2024-12-18 04:49:02
Shop_Z,5,Items were fresh and well-packed.,2024-11-18 10:51:14
Shop_V,2,Items not as expected.,2025-02-14 23:33:07
Shop_G,4,Items were fresh and well-packed.,2024-09-02 02:57:09
Shop_T,4,Timely delivery and good products.,2024-09-22 02:18:43
Shop_M,5,"Excellent quality, fast delivery!",2025-01-21 16:47:26
Shop_G,2,Items not as expected.,2024-11-14 04:32:20
Shop_C,1,Delivery was very late.,2024-09-19 23:18:02
Shop_W,4,Very satisfied with the shop.,2025-02-14 03:47:08
Shop_K,2,"Poor quality items, some were stale.",2024-11-07 15:03:01
Shop_I,2,Some items were damaged.,2025-02-17 06:01:51
Shop_E,4,Very satisfied with the shop.,2024-11-01 18:51:28
Shop_C,5,Great service as always.,2024-09-06 12:02:10
Shop_L,4,Great service as always.,2025-01-29 09:16:15
Shop_A,4,Great service as always.,2025-01-12 13:23:50
Shop_Y,2,Items not as expected.,2024-11-23 00:44:47
Shop_G,3,Great service as always.,2024-10-04 07:36:44
Shop_I,4,Great service as always.,2024-12-22 12:29:43
Shop_V,3,Timely delivery and good products.,2024-12-25 12:04:42
Shop_N,3,"Excellent quality, fast delivery!",2024-09-08 05:38:18
Shop_J,4,Timely delivery and good products.,2024-10-16 18:46:08
Shop_A,4,Great service as always.,2024-10-19 21:55:55
Shop_K,4,Items were fresh and well-packed.,2025-01-08 15:47:04
Shop_M,5,Items were fresh and well-packed.,2025-01-22 05:37:10
Shop_N,5,Very satisfied with the shop.,2024-09-03 15:50:32
Shop_N,5,Great service as always.,2024-09-24 21:18:17
Shop_U,3,Very satisfied with the shop.,2024-12-30 09:55:08
Shop_L,2,"Poor quality items, some were stale.",2024-10-11 00:55:46
Shop_O,4,Timely delivery and good products.,2024-09-13 21:55:27
Shop_S,5,Timely delivery and good products.,2025-01-05 00:51:19
Shop_E,2,"Poor quality items, some were stale.",2024-11-13 23:57:31
Shop_Q,4,"Excellent quality, fast delivery!",2025-02-01 02:21:58
Shop_G,5,Items were fresh and well-packed.,2024-11-23 19:45:27
Shop_F,3,Timely delivery and good products.,2024-12-11 07:53:39
Shop_K,4,Items were fresh and well-packed.,2025-02-26 11:39:09
Shop_M,4,Great service as always.,2025-02-18 18:31:09
Shop_C,3,Items were fresh and well-packed.,2025-01-27 11:18:26
Shop_R,4,Items were fresh and well-packed.,2024-09-11 00:52:33
Shop_R,4,Items were fresh and well-packed.,2025-02-16 16:55:09
Shop_O,5,Very satisfied with the shop.,2024-12-22 04:26:54
Shop_W,5,"Excellent quality, fast delivery!",2024-12-07 05:47:01
Shop_I,5,"Excellent quality, fast delivery!",2024-09-21 04:36:42
Shop_O,4,"Excellent quality, fast delivery!",2025-02-09 17:46:19
Shop_H,4,Great service as always.,2024-09-18 03:34:36
Shop_C,4,Very satisfied with the shop.,2024-10-26 12:26:33
Shop_M,5,Very satisfied with the shop.,2025-01-15 15:40:54
Shop_K,5,"Excellent quality, fast delivery!",2024-10-04 07:30:35
Shop_T,2,"Poor quality items, some were stale.",2025-01-20 10:02:58
Shop_Y,1,Unsatisfactory service.,2024-10-29 09:06:23
Shop_W,5,Great service as always.,2025-01-20 17:11:41
Shop_P,5,Very satisfied with the shop.,2024-11-03 18:19:46
Shop_W,4,Very satisfied with the shop.,2025-02-15 14:29:52
Shop_R,3,Items were fresh and well-packed.,2025-01-15 11:48:26
Shop_B,4,"Excellent quality, fast delivery!",2024-11-13 17:31:34
Shop_K,5,"Excellent quality, fast delivery!",2024-10-22 05:23:23
Shop_Z,3,"Excellent quality, fast delivery!",2025-01-18 17:14:14
Shop_F,5,Very satisfied with the shop.,2024-11-23 13:14:33
Shop_Y,4,Items were fresh and well-packed.,2024-09-11 21:05:20
Shop_N,3,Timely delivery and good products.,2024-12-28 00:03:26
Shop_A,1,"Poor quality items, some were stale.",2024-10-04 02:20:34
Shop_R,3,Very satisfied with the shop.,2024-10-30 14:21:34
Shop_B,4,"Excellent quality, fast delivery!",2024-09-30 21:19:17
Shop_D,3,Very satisfied with the shop.,2024-11-06 10:15:45
Shop_D,3,Timely delivery and good products.,2025-02-08 16:34:46
Shop_O,3,"Excellent quality, fast delivery!",2024-12-23 21:23:35
Shop_E,4,Timely delivery and good products.,2024-12-26 22:08:14
Shop_G,3,"Excellent quality, fast delivery!",2024-10-07 00:19:58
Shop_K,3,Very satisfied with the shop.,2024-10-20 11:36:24
Shop_B,4,Great service as always.,2024-09-30 13:47:01
Shop_M,4,Great service as always.,2024-11-23 16:37:08
Shop_K,4,Items were fresh and well-packed.,2025-01-21 13:24:06
Shop_X,4,"Excellent quality, fast delivery!",2025-02-23 00:28:36
Shop_U,4,Very satisfied with the shop.,2025-01-08 14:10:35
Shop_B,4,"Excellent quality, fast delivery!",2025-02-15 10:01:56
Shop_D,5,Very satisfied with the shop.,2024-10-19 08:40:39
Shop_K,3,"Excellent quality, fast delivery!",2024-12-26 10:38:55
Shop_L,4,Timely delivery and good products.,2025-02-12 23:18:26
Shop_S,3,"Excellent quality, fast delivery!",2025-01-26 12:36:37
Shop_O,4,Great service as always.,2024-11-12 15:18:01
Shop_C,1,Some items were damaged.,2024-11-21 20:01:04
Shop_V,5,Great service as always.,2024-12-02 12:31:49
Shop_S,5,Very satisfied with the shop.,2024-11-18 00:45:19
Shop_C,3,"Excellent quality, fast delivery!",2024-10-25 15:39:57
Shop_Y,5,"Excellent quality, fast delivery!",2024-09-01 07:32:40
Shop_D,3,Great service as always.,2025-02-02 01:55:46
Shop_W,4,Great service as always.,2025-01-27 16:24:33
Shop_I,4,Timely delivery and good products.,2024-12-17 00:55:22
Shop_F,3,"Excellent quality, fast delivery!",2024-10-28 14:55:45
Shop_F,3,"Excellent quality, fast delivery!",2025-01-09 19:47:19
Shop_S,3,Very satisfied with the shop.,2025-01-01 06:45:52
Shop_Q,3,Timely delivery and good products.,2024-12-08 00:13:33
Shop_H,5,"Excellent quality, fast delivery!",2024-10-06 23:53:02
Shop_U,5,Items were fresh and well-packed.,2024-11-27 22:55:24
Shop_P,5,Great service as always.,2024-12-27 10:41:04
Shop_P,3,Timely delivery and good products.,2024-10-14 17:31:37
Shop_U,3,Very satisfied with the shop.,2025-02-10 05:25:16
Shop_W,4,Great service as always.,2025-01-17 19:41:01
Shop_T,5,Items were fresh and well-packed.,2025-01-08 18:51:43
Shop_M,3,Great service as always.,2024-09-07 02:35:47
Shop_C,5,Great service as always.,2024-11-21 09:33:03
Shop_I,5,Great service as always.,2024-09-28 21:39:42
Shop_I,4,Timely delivery and good products.,2024-10-18 11:41:34
Shop_Y,4,Timely delivery and good products.,2025-02-22 04:47:12
Shop_F,4,"Excellent quality, fast delivery!",2024-12-29 07:44:07
Shop_V,4,Items were fresh and well-packed.,2024-12-07 23:42:38
Shop_L,5,Great service as always.,2024-10-26 23:49:10
Shop_X,5,Very satisfied with the shop.,2024-12-23 23:12:47
Shop_O,1,Unsatisfactory service.,2024-09-13 18:52:11
Shop_X,5,Timely delivery and good products.,2024-11-07 16:33:34
Shop_P,4,Very satisfied with the shop.,2025-01-10 09:03:29
Shop_V,5,"Excellent quality, fast delivery!",2024-10-06 14:13:26
Shop_H,5,Very satisfied with the shop.,2024-10-09 01:19:56
Shop_K,4,Timely delivery and good products.,2025-01-11 11:18:16
Shop_O,5,Timely delivery and good products.,2024-10-30 23:34:02
Shop_A,4,Great service as always.,2024-11-28 10:58:00
Shop_Q,4,Items were fresh and well-packed.,2025-01-23 13:16:44
Shop_G,5,Great service as always.,2024-09-25 00:36:01
Shop_F,5,Items were fresh and well-packed.,2025-02-12 06:43:10
Shop_T,3,Great service as always.,2024-12-21 08:38:14
Shop_B,4,Very satisfied with the shop.,2024-11-26 00:42:49
Shop_A,3,"Excellent quality, fast delivery!",2024-09-26 02:22:05
Shop_X,3,Items were fresh and well-packed.,2024-12-05 19:22:03
Shop_R,5,Very satisfied with the shop.,2024-09-11 00:35:59
Shop_D,4,Great service as always.,2024-09-13 16:34:46
Shop_Q,5,"Excellent quality, fast delivery!",2025-02-22 16:42:44
Shop_J,4,Items were fresh and well-packed.,2024-09-13 01:52:52
Shop_D,4,Great service as always.,2024-09-24 18:05:02
Shop_U,4,Items were fresh and well-packed.,2025-01-06 14:54:11
Shop_V,3,"Excellent quality, fast delivery!",2024-11-05 00:48:01
Shop_N,5,Very satisfied with the shop.,2024-11-11 10:50:56
Shop_B,2,Unsatisfactory service.,2024-10-31 03:57:03
Shop_V,5,Great service as always.,2025-01-29 03:05:22
Shop_O,5,Timely delivery and good products.,2025-02-11 21:57:40
Shop_L,3,Timely delivery and good products.,2025-01-05 09:41:29
Shop_Z,3,Timely delivery and good products.,2024-10-28 07:26:46
Shop_Z,5,"Excellent quality, fast delivery!",2024-11-15 09:40:32
Shop_N,4,Great service as always.,2025-01-27 20:46:18
Shop_Z,4,Items were fresh and well-packed.,2024-10-13 14:55:00
Shop_R,3,Great service as always.,2025-02-17 19:18:57
Shop_S,4,Great service as always.,2024-10-14 13:45:51
Shop_B,4,"Excellent quality, fast delivery!",2024-12-02 23:21:22
Shop_E,5,"Excellent quality, fast delivery!",2025-01-21 01:34:29
Shop_W,5,Timely delivery and good products.,2024-09-02 08:37:21
Shop_V,3,Great service as always.,2025-02-05 18:07:38
Shop_N,5,Great service as always.,2024-12-22 03:14:56
Shop_C,3,"Excellent quality, fast delivery!",2025-02-07 09:21:08
Shop_D,3,Items were fresh and well-packed.,2024-12-11 14:36:10
Shop_V,5,"Excellent quality, fast delivery!",2024-12-02 02:44:01
Shop_H,4,Very satisfied with the shop.,2025-02-16 17:05:59
Shop_U,4,Great service as always.,2024-10-09 17:38:26
Shop_Z,5,Great service as always.,2025-01-30 01:40:22
Shop_O,3,Very satisfied with the shop.,2024-11-21 12:16:05
Shop_Q,3,Timely delivery and good products.,2024-10-05 05:21:03
Shop_H,5,Timely delivery and good products.,2025-02-21 10:44:00
Shop_I,1,"Poor quality items, some were stale.",2024-09-26 15:13:44
Shop_T,2,Some items were damaged.,2024-12-25 04:08:41
Shop_J,3,Very satisfied with the shop.,2024-12-11 06:19:17
Shop_X,2,Some items were damaged.,2025-01-02 01:58:19
Shop_B,3,Great service as always.,2024-12-25 04:36:37
Shop_S,5,Very satisfied with the shop.,2024-11-25 20:29:58
Shop_H,3,Timely delivery and good products.,2024-12-24 22:22:12
Shop_V,1,Some items were damaged.,2025-01-31 11:04:10
Shop_H,3,"Excellent quality, fast delivery!",2024-12-30 02:11:57
Shop_P,3,Great service as always.,2024-11-22 10:29:34
Shop_L,1,Items not as expected.,2024-10-24 03:14:49
Shop_U,4,Items were fresh and well-packed.,2024-10-17 17:38:59
Shop_V,4,Items were fresh and well-packed.,2025-01-21 07:26:22
Shop_V,4,Very satisfied with the shop.,2025-02-12 20:16:35
Shop_B,5,Great service as always.,2024-12-13 21:20:57
Shop_U,4,Items were fresh and well-packed.,2025-02-24 09:31:26
Shop_N,3,Great service as always.,2024-09-22 21:55:17
Shop_E,5,Timely delivery and good products.,2025-01-06 22:51:35
Shop_C,5,Timely delivery and good products.,2025-01-15 13:49:09
Shop_Y,4,Great service as always.,2025-02-21 19:46:30
Shop_Y,4,Very satisfied with the shop.,2025-02-12 19:57:17
Shop_J,3,Items were fresh and well-packed.,2025-02-10 21:49:48
Shop_X,4,Great service as always.,2025-02-19 15:43:58
Shop_Q,5,Items were fresh and well-packed.,2025-01-08 18:23:07
Shop_H,5,Great service as always.,2025-02-22 12:55:14
Shop_L,3,Very satisfied with the shop.,2024-12-20 06:19:10
Shop_Q,3,Very satisfied with the shop.,2024-12-08 10:58:54
Shop_D,2,"Poor quality items, some were stale.",2024-12-07 00:08:01
Shop_S,4,Timely delivery and good products.,2025-01-25 16:09:18
Shop_X,3,"Excellent quality, fast delivery!",2024-11-04 22:59:19
Shop_J,3,Great service as always.,2024-12-20 23:34:52
Shop_Y,5,Very satisfied with the shop.,2024-09-29 17:10:45
Shop_P,3,Great service as always.,2024-09-06 06:08:44
Shop_T,5,"Excellent quality, fast delivery!",2024-09-23 08:03:45
Shop_W,3,Items were fresh and well-packed.,2024-09-21 05:56:10
Shop_Q,4,Items were fresh and well-packed.,2025-01-14 15:05:00
Shop_H,3,Very satisfied with the shop.,2024-12-15 22:23:16
Shop_R,5,Items were fresh and well-packed.,2024-12-16 16:17:21
Shop_F,3,Timely delivery and good products.,2024-10-15 10:42:46
Shop_E,5,Great service as always.,2025-01-19 08:45:13
Shop_G,3,Great service as always.,2024-11-27 23:40:27
Shop_B,2,Some items were damaged.,2024-09-15 03:53:36
